,Unnamed: 0,PREFERRED_NAME,SMILES,SIZE,SIZE_CATEGORY,standardized SMILES,INCHIKEY,TSNE1,TSNE2
73,73,4:2 FTS_intermediate2,[CH-](C=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,39,medium,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,YUNXXDPQBWGUEV-UHFFFAOYSA-N,21.373776591916428,-14.138542
74,74,4:2 FTS_intermediate1,C(C[O-])C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,37,medium,[O-]CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AIVGSDQUEGYUQL-UHFFFAOYSA-N,8.339250087558543,8.651955338480061
75,75,4:2 FTS_intermediate14,C(C(C(C(F)(F)F)(F)F)O)C(=O)[O-],31,medium,O=C([O-])CC(O)C(F)(F)C(F)(F)F,ZYPIPHPPKPCWMR-UHFFFAOYSA-M,-32.69336502,-5.958170125
76,76,4:2 FTS_325,C(=C\S(=O)(=O)[O-])/C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,49,medium,O=S(=O)([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RSEVEDLCRGNOHU-UHFFFAOYSA-M,-17.54439323,0.21585264659300887
77,77,4:2 FTS_341,C(C(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)[O-],50,medium,O=C(CS(=O)(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NGVZESOAYLJRCN-UHFFFAOYSA-M,-15.28137352,-2.417887736
78,78,4:2 FtSO2AoS,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,66,big,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,MDGZRVCSTWUTMU-UHFFFAOYSA-N,-9.646999448,4.1076857245207625
79,79,4:2 FtTAoS,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,58,medium,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VIHJAWYQCFERKN-UHFFFAOYSA-N,-27.15358889,-18.96942317
80,80,4:2 FtSOAoS,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,62,big,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WVSBUXQVQMSEID-UHFFFAOYSA-N,-13.30754535,3.8820369375515678
81,81,3:3 FTCA,C(CC(C(C(F)(F)F)(F)F)(F)F)C(=O)O,32,medium,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)F,ISFKSWMQWIRDNC-UHFFFAOYSA-N,8.229279715129968,-6.916476159
82,82,PFBA,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,30,medium,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,YPJUNDFVDDCYIH-UHFFFAOYSA-N,-3.490428257,-14.80231184
83,83,4:2 UFTCA,C(=C(\C(C(C(F)(F)F)(F)F)(F)F)/F)/C(=O)O,39,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)F,CMFAKTRZLATJOA-UHFFFAOYSA-N,-1.701932284,-5.819616984
84,84,4:2 FtS,C(CS(=O)(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,43,medium,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TXGIGTRUEITPSC-UHFFFAOYSA-N,17.766043046422638,3.4169443744028443
85,85,4:2 FTOH,C(CO)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,34,medium,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JCMNMOBHVPONLD-UHFFFAOYSA-N,32.43909288,1.593202766684629
86,86,4:2 monoPAP,C(COP(=O)(O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,43,medium,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BBLFCNLVILKUEU-UHFFFAOYSA-N,6.861827220071785,-22.99789345
87,87,C5a-CoA intermediate2,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)/C=C/CC(F)(F)F)O,118,very big,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CCC(F)(F)F,ODDYDECJLMUNBE-UHFFFAOYSA-N,30.37288637129173,-0.677944676
88,88,C5a-CoA intermediate1,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCC(F)(F)F)O,124,very big,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCCC(F)(F)F,WOAWOTWOMUZGOC-UHFFFAOYSA-N,-11.08999634,7.4051874531615605
89,89,C5a-CoA intermediate4,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1[C]([C]([C](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC(F)(F)F)O,119,very big,CC(C)(COP(=O)(O)OP(=O)(O)OC[C]1O[C](n2cnc3c(N)ncnc32)[C](O)[C]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC(F)(F)F,RFNCTUZUTDWBJR-UHFFFAOYSA-N,19.91491505647556,-12.43621087
90,90,structure 0000333,C(CC(=O)O)CC(F)(F)F,19,small,O=C(O)CCCC(F)(F)F,RUEXKRNFAABHHU-UHFFFAOYSA-N,7.854014822348759,-5.885009503
91,91,C5a-CoA intermediate3,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CC(F)(F)F)O)O,127,very big,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)CC(F)(F)F,KEZHGJUPSOUTOA-UHFFFAOYSA-N,-11.02156356,7.3883739732612685
92,92,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],47,medium,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PXUULQAPEKKVAH-UHFFFAOYSA-M,-6.467503489,6.743158830137937
93,93,4:3 FTCA,C(CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],42,medium,O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QWHCZVLZUPZGSI-UHFFFAOYSA-M,32.02302738260551,1.8146629220462651
94,94,5:1:2 FTUCA_357,C(C(C(=O)[O-])O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,52,medium,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RAPSXLVXMPNRGD-UHFFFAOYSA-M,27.277979621360746,17.688522182281858
95,95,5:1:2 FTUCA_intermediate4,C(C(C(=O)[O-])O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,45,medium,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SZBSIZRQZVQGIQ-UHFFFAOYSA-M,33.47062415752592,1.6624438239374413
96,96,5:1:2 FTUCA_intermediate1,[CH-](C=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,46,medium,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OKYSXUIRJIUDMJ-UHFFFAOYSA-N,21.523598122054132,-14.09729048
97,97,5:1:2 FTUCA,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],56,medium,O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-M,-10.84976363,-9.904358062
98,97,5:1:2 FTUCA,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],56,medium,O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-M,-8.424147999,-21.78951718
99,98,5:1:2 FTUCA_307,C(=C(\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)[O-],49,medium,O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VLQRWBZMXZAWNQ-UHFFFAOYSA-M,-7.364742096,-6.820961705
100,99,5:1:2 FTUCA_intermediate6,C(C(=O)[O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,44,medium,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SWPJKZQOLDEXNB-UHFFFAOYSA-M,5.812611747885524,2.837758838
101,100,5:1:2 FTUCA_intermediate9,C(C(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],46,medium,O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XFXYRIRLWPLYFD-UHFFFAOYSA-M,-22.69101763,-0.965846429
102,101,5:1:2 FTUCA_343,C(C(=O)[O-])(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,51,medium,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RNYBWCYKYRDUSH-UHFFFAOYSA-M,27.129127614154992,17.4406323
103,102,5:3 FTCA,C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],49,medium,O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ABFCFCPCGMHSRX-UHFFFAOYSA-M,31.989567666494455,1.7903909844196328
104,103,5:1:2 FTUCA_339,C(=C\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],52,medium,O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UGMLUHQLUFIGNF-UHFFFAOYSA-M,26.150823259136455,1.7917972506530107
105,104,5:1:2 FTUCA_intermediate2,[C-](=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,44,medium,O=[C-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RMLHIHZKKMIIQD-UHFFFAOYSA-N,-0.504278748,-6.934303931
106,105,5:1:2 FTUCA_289,C(=C\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],45,medium,O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OYQPFWFQTWYFRR-UHFFFAOYSA-M,-4.587043557,20.03560505560501
107,106,5:2 FTCA,C(C(=O)[O-])C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,48,medium,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KDHKNZMUAYFSHV-UHFFFAOYSA-M,-3.784415706,-19.35190375
108,107,5:1:2 FTUCA_intermediate3,C(C(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],53,medium,O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCGLSBOPNHAYSS-UHFFFAOYSA-M,-22.69343574,-0.968794418
109,108,5:1:2 FTUCA_intermediate10,C(C(C(C(C(F)(F)F)(F)F)(F)F)O)C(=O)[O-],38,medium,O=C([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)F,MQQQKVVUUWEUMD-UHFFFAOYSA-M,-32.68487207,-5.95940637
110,109,5:1:2 FTUCA_intermediate8,C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O)C(=O)[O-],45,medium,O=C([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IRRQWPIJDVAXEQ-UHFFFAOYSA-M,7.762086650443652,6.948028342265572
111,110,4:2 FTCA,C(C(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,38,medium,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PMNVMTIBUIRJHZ-UHFFFAOYSA-N,-2.376003165,-19.04329666
112,111,alpha-OH 5:3 FTCA,C(C(C(=O)O)O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,49,medium,O=C(O)C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RAPSXLVXMPNRGD-UHFFFAOYSA-N,32.78819583424947,1.491840898652853
113,112,5:2 Aldehyde,C(C=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,42,medium,O=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HVJCLAKQHMMQJA-UHFFFAOYSA-N,3.180040022647279,-15.37519088
114,113,alpha-OH 4:3 FTCA,C(C(C(=O)O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,42,medium,O=C(O)C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SZBSIZRQZVQGIQ-UHFFFAOYSA-N,32.82780907124568,1.420466549516854
115,114,5:3 UFTCA,C(=C\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)O,49,medium,O=C(O)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UGMLUHQLUFIGNF-UHFFFAOYSA-N,-16.99512019,12.406673043612894
116,115,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,37,medium,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CXZGQIAOTKWCDB-UHFFFAOYSA-N,28.620857337748646,17.194536713976113
117,116,5:2 FTCA,C(C(=O)O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,45,medium,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KDHKNZMUAYFSHV-UHFFFAOYSA-N,28.026032603596146,17.117461909835825
118,117,5:3 FTCA,C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,46,medium,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ABFCFCPCGMHSRX-UHFFFAOYSA-N,19.380045637263215,0.3743036193139572
119,118,5:2 UFTCA,C(=C(\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)O,46,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VLQRWBZMXZAWNQ-UHFFFAOYSA-N,-15.55911585,6.543617999515984
120,119,4:3 FTCA,C(CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(=O)O,39,medium,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QWHCZVLZUPZGSI-UHFFFAOYSA-N,-3.74252095,15.908896933706844
121,120,4:2 sFTOH,CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,34,medium,CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OLZBAXOPOHGUSK-UHFFFAOYSA-N,2.4194958725438753,-8.05834335
122,121,4:2 Ketone,CC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,35,medium,CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LPPFRPMJUNOKRS-UHFFFAOYSA-N,7.876075866373712,1.9171353688042945
123,122,3:3 UFTCA,C(=C\C(C(C(F)(F)F)(F)F)(F)F)/C(=O)O,35,medium,O=C(O)C=CC(F)(F)C(F)(F)C(F)(F)F,KRBNWYYINLFKND-UHFFFAOYSA-N,-2.970419987,-14.85377192
124,123,4:2 Aldehyde,C(C=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,35,medium,O=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PLXBWBKXCKSJRL-UHFFFAOYSA-N,4.289524705541945,-13.68902843
125,124,4:3 UFTCA,C(=C\C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)/C(=O)O,42,medium,O=C(O)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OYQPFWFQTWYFRR-UHFFFAOYSA-N,-28.70570949,-18.44460766
126,125,6:2 FtSO2AoS,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,80,big,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RZBHYDQKJKDSNP-UHFFFAOYSA-N,-32.45481781,-1.303970779
127,126,Ketone-6:2 FTSA,C(C(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)O,61,big,O=C(CS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RYYZCEGLQCTTCQ-UHFFFAOYSA-N,33.17921877520772,1.9632050356210315
128,127,OH-6:2 FTSA,C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O)S(=O)(=O)O,60,big,O=S(=O)(O)CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HIURNVGOZFXYRH-UHFFFAOYSA-N,31.765151024057836,2.5054836041272104
129,128,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,44,medium,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PXUULQAPEKKVAH-UHFFFAOYSA-N,-7.650383148,-6.521217656
130,129,6:2 FTS,C(CS(=O)(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,57,medium,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VIONGDJUYAYOPU-UHFFFAOYSA-N,0.9450107192629924,6.691911862893438
131,130,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,51,medium,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZWBAMYVPMDSJGQ-UHFFFAOYSA-N,32.90228348,1.1546992454535117
132,131,6:2 FTAL,C(C=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,49,medium,O=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WJSFZGPTEQNWCB-UHFFFAOYSA-N,9.882777185120288,-12.70331442
133,132,6:2 FTSeAm,CNCCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,CNCCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ATVLXKVTLCASLQ-UHFFFAOYSA-N,-9.224687874,-7.465499051
134,133,6:2 FTUCA,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)O,53,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-N,-24.25786864,-10.0897005
135,133,6:2 FTUCA,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C(=O)O,53,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-N,31.910337335954097,2.791467135883049
136,134,6:2 FTUAL,C(=C(\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/F)/C=O,50,medium,O=CC=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IRFCYNBOXLFPAS-UHFFFAOYSA-N,29.28332383127671,16.99844344980272
137,135,5:2 sFTOH,CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,41,medium,CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QOYNEVFKTZVANM-UHFFFAOYSA-N,-4.323077935,15.313356251589779
138,136,6:2 FTAB,C[N+](C)(CCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(=O)[O-],78,big,C[N+](C)(CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)[O-],OKOCIUJVPQKDLL-UHFFFAOYSA-N,30.430228709578465,0.4790841393766702
139,137,6:2 FTSAm-PrA,C(CNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,65,big,O=C(O)CCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFQMXWGWLBXTCF-UHFFFAOYSA-N,14.48234707911306,-8.498513281
140,138,6:2 FTCA,C(C(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,52,medium,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LRWIIEJPCFNNCZ-UHFFFAOYSA-N,25.003766818850615,5.377524857624212
