,Unnamed: 0,PREFERRED_NAME,SMILES,SIZE,SIZE_CATEGORY,standardized SMILES,INCHIKEY,TSNE1,TSNE2
141,139,6:2 FTS,C(CS(=O)(=O)[O-])C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,O=S(=O)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VIONGDJUYAYOPU-UHFFFAOYSA-M,-12.0465875,10.483607685598836
142,140,6:2 FTSAm,C(CS(=O)(=O)N)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,57,medium,NS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SQAFCSVGKMMETM-UHFFFAOYSA-N,-1.131496979,-19.09622698
143,141,6:2 FTOH,C(CO)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,48,medium,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,GRJRKPMIRMSBNK-UHFFFAOYSA-N,-2.941874628,-14.55370639
144,142,6:2 FTPrAm,C(CN)CNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,61,big,NCCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DLNFICFQUIYVBX-UHFFFAOYSA-N,-12.96525892,10.069565078608305
145,143,6:2 FTAA,CN(C)CCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,63,big,CN(C)CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TZIPMEZQXPAKPK-UHFFFAOYSA-N,-9.082179956,-7.035087422
146,144,5:2 Ketone,CC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,42,medium,CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HWGNOHFZECDUBX-UHFFFAOYSA-N,17.71832929717423,-2.881940388
147,145,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-N-[3-[hydroxymethyl(methyl)amino]propyl]octane-1-sulfonamide",CN(CCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CO,64,big,CN(CO)CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KGQBAPGQJSLZSK-UHFFFAOYSA-N,-11.35155042,7.5521438186448355
148,146,6:2 FTSAm-PrOH,C(CNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CO,61,big,O=S(=O)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)NCCCO,WCTIWFIWSNWSMQ-UHFFFAOYSA-N,14.159875421924434,-9.735570405
149,147,6:2 FTSAm-PrAL,C(CNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C=O,62,big,O=CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JOZNZKNHTRLKIW-UHFFFAOYSA-N,14.417409981778597,-10.22594192
150,148,6:2 FTOH sulfate,C(COS(=O)(=O)[O-])C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,61,big,O=S(=O)([O-])OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BGJBRLCWYHDOSY-UHFFFAOYSA-M,6.198468617335189,-19.62895062
151,149,6:2 FTI,C(CI)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,48,medium,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,NVVZEKTVIXIUKW-UHFFFAOYSA-N,-8.508779356,8.357410992722187
152,150,6:2 FTUI,C(=C\I)/C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,51,medium,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C=CI,WDWNMIBWWPZNJK-UHFFFAOYSA-N,-0.580778472,-21.65488955
153,151,N-Me-6:2 FTSAm-PrA,CN(CCC(=O)O)S(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,66,big,CN(CCC(=O)O)S(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KYFUWFCEYKEQNS-UHFFFAOYSA-N,12.544646814115188,-10.02897013
154,152,6:2 FTSAm-EtOH,C(CS(=O)(=O)NCCO)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,O=S(=O)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)NCCO,BLIWNMRWJWOCKX-UHFFFAOYSA-N,-30.25243865,-6.759992596
155,153,N-Et-6:2 FTSAm,CCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,57,medium,CCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,YNFDMFIVKADZBI-UHFFFAOYSA-N,6.335424984836858,9.197013228359356
156,154,6:2 FTSAm-ForAL,C(CS(=O)(=O)NC=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,O=CNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DCBYAGLGFZQCES-UHFFFAOYSA-N,31.35604466690502,2.017240534909885
157,155,6:2 FTUAA,C/[N+](=C\CCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)/C,70,big,C[N+](C)=CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JGPZALKFXRCUOS-UHFFFAOYSA-N,32.75903915324093,4.145995667355878
158,156,6:2 FTSAm-AcA,C(CS(=O)(=O)NCC(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,64,big,O=C(O)CNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QINMVTQAAHMAJO-UHFFFAOYSA-N,29.065612188971112,17.271876157494773
159,157,6:2 FTSAm-Conjunct-1,CCC(C)C(C(=O)NS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)N,70,big,CCC(C)C(N)C(=O)NS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZMCVKRCIDDWZGY-UHFFFAOYSA-N,32.56215719954881,1.1995874813008855
160,158,6:2 FTSAm-Conjunct-2,CCCC(C(=O)NS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)N,67,big,CCCC(N)C(=O)NS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JHNORKWWCGWRGL-UHFFFAOYSA-N,-1.603934731,-1.717583849
161,159,6:2 FTNO,C[N+](C)(CCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],72,big,C[N+](C)([O-])CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KBDMGVIUNQWTND-UHFFFAOYSA-N,25.720406581514638,-13.21645766
162,160,6:2 FTSAm-AcAL,C(CS(=O)(=O)NCC=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,61,big,O=CCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FYLWWOGTNUIFQX-UHFFFAOYSA-N,-4.44261581,24.53297019564568
163,161,5:3 FTU amide,C(=C\C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)N,49,medium,NC(=O)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BPLMTYVELYZDNI-UHFFFAOYSA-N,11.693811376062325,4.022254497063292
164,162,5:3 ketone aldehyde,C(C=O)C(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,47,medium,O=CCC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,GNNRSTICVGKBFL-UHFFFAOYSA-N,-23.90793126,-10.19040897
165,163,3-OH-5:3 acid,C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O)C(=O)O,49,medium,O=C(O)CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,USTCZZNESVCBNI-UHFFFAOYSA-N,7.616347537621919,6.717898030344702
166,164,3-fluoro 5:3 acid,C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)C(=O)O,49,medium,O=C(O)CC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VRDYFGAPTXONQX-UHFFFAOYSA-N,32.005145816506584,2.4648096308488445
167,165,6:2 FTS_425,C(=C\S(=O)(=O)[O-])/C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,63,big,O=S(=O)([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DPLOQFIHXVSMMN-UHFFFAOYSA-M,-16.6704272,12.518299586183124
168,166,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],54,medium,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZWBAMYVPMDSJGQ-UHFFFAOYSA-M,-7.533978485,6.638121672999293
169,167,6:2 FTS_393,C(C(=O)[O-])(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,58,medium,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VKPVCRZYYZODHS-UHFFFAOYSA-M,32.02919250117128,2.148974014460599
170,168,6:2 FTS_intermediate3,[C-](=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,51,medium,O=[C-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KTUFOTFGTBQEJN-UHFFFAOYSA-N,-7.809639952,-21.72957595
171,169,6:2 FTS_443,C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O)S(=O)(=O)[O-],63,big,O=S(=O)([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HIURNVGOZFXYRH-UHFFFAOYSA-M,-15.55175897,-1.78712848
172,170,6:2 FTS_intermediate2,[CH-](C=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,53,medium,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OLJUFLRPXWPIQQ-UHFFFAOYSA-N,21.426495639729172,-13.97308538
173,171,6:2 FTS_441,C(C(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)[O-],64,big,O=C(CS(=O)(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RYYZCEGLQCTTCQ-UHFFFAOYSA-M,-15.41225957,-1.514873898
174,172,6:2 FTS_intermediate1,C(C[O-])C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,51,medium,[O-]CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SZIBBSGBFMPQGM-UHFFFAOYSA-N,-7.134635024,0.4206537767601568
175,173,6:2 FTCA,C(C(=O)[O-])C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,55,medium,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LRWIIEJPCFNNCZ-UHFFFAOYSA-M,12.287105867316434,0.5436380619414709
176,174,6:2 FTUA,C(=C(/C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)\F)/C(=O)O,53,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-N,-24.25786864,-10.0897005
177,174,6:2 FTUA,C(=C(/C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)\F)/C(=O)O,53,medium,O=C(O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-N,31.910337335954097,2.791467135883049
178,175,6:2 FTUSA,C(=C\S(=O)(=O)O)/C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,O=S(=O)(O)C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DPLOQFIHXVSMMN-UHFFFAOYSA-N,32.130701249517664,0.7633018568769097
179,176,5:3 FT amide-AcA,C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)NCC(=O)O,53,medium,O=C(O)CNC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,MDBSKXYEOFBNES-UHFFFAOYSA-N,16.889679903181026,-15.41397156
180,177,6:2 FTSO2H,C(CS(=O)=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,54,medium,O=[SH](=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WPWKKWMVUWXXFN-UHFFFAOYSA-N,-27.01827857,-19.10129773
181,178,6:2 FTSAS-SO2,CC(C)(CS(=O)(=O)[O-])NC(=O)CCS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,83,big,CC(C)(CS(=O)(=O)[O-])NC(=O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RZBHYDQKJKDSNP-UHFFFAOYSA-M,33.209627638550806,2.324832110353593
182,179,6:2 FTSH,C(CS)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,48,medium,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCS,GTPHVVCYEWPQFE-UHFFFAOYSA-N,-5.325963803,12.869511830784356
183,180,6:2 FTSAS,CC(C)(CS(=O)(=O)[O-])NC(=O)CCSCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,75,big,CC(C)(CS(=O)(=O)[O-])NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DKVATWZCDNHYCW-UHFFFAOYSA-M,-18.38053152,-6.897164056
184,181,6:2 FTSAS-SO,CC(C)(CS(=O)(=O)[O-])NC(=O)CCS(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,79,big,CC(C)(CS(=O)(=O)[O-])NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AQNDOJSDPBVJMJ-UHFFFAOYSA-M,-16.44859869,0.551748794
185,182,6:2 FtSOAoS,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,76,big,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AQNDOJSDPBVJMJ-UHFFFAOYSA-N,26.734869362526943,16.795365229086933
186,183,6:2 FtTAoS,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,72,big,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DKVATWZCDNHYCW-UHFFFAOYSA-N,-5.375238523,8.133687753686186
187,184,6:2 monoPAP,C(COP(=O)(O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,57,medium,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FZTRDYSPWWJCOF-UHFFFAOYSA-N,6.871180046660586,-22.96052338
188,185,6:2 diPAP,C(COP(=O)(O)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,102,very big,O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZDYYWMSLMLTXDM-UHFFFAOYSA-N,6.236236214644161,-19.47558368
189,186,7:3 FTCA_357b,C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O)C(=O)[O-],52,medium,O=C([O-])CC(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,USTCZZNESVCBNI-UHFFFAOYSA-M,-33.28891432,-6.318164142
190,187,7:3 FTCA_389,C(=C\C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],59,medium,O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PYWWUCKTKBAQOL-UHFFFAOYSA-M,26.17164636548292,1.7814031490271693
191,188,7:3 FTCA_intermediate2,C(C(=O)[O-])(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,65,big,O=C([O-])C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OUFQIKBETYCHEJ-UHFFFAOYSA-M,-21.89799814,-7.33950769
192,189,7:2 FTCA,C(C(=O)[O-])C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,62,big,O=C([O-])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WSEQBIVQCARAMW-UHFFFAOYSA-M,12.287575322956464,0.6593080218636177
193,190,7:3 FTCA_intermediate8,C(C(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],60,big,O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KNPNAEUHRZMNJN-UHFFFAOYSA-M,-22.47288285,-1.191699324
194,191,7:3 FTCA_439,C(=C\C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)/C(=O)[O-],66,big,O=C([O-])C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RRROMQAILYJNAL-UHFFFAOYSA-M,-5.388425221,24.250919026498945
195,192,7:3 FTCA_intermediate1,[CH-](C=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,big,O=C[CH-]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FPNSZTQVQYOZQN-UHFFFAOYSA-N,21.685926432297574,-14.00415636
196,193,7:3 FTCA_407b,C(C(C(=O)[O-])O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,59,medium,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LQINMLIYFVAWBV-UHFFFAOYSA-M,26.899066898929224,17.598574312622077
197,194,7:3 FTCA_357a,C(=C(/C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)\F)/C(=O)[O-],56,medium,O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-M,-10.84976363,-9.904358062
198,194,7:3 FTCA_357a,C(=C(/C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)\F)/C(=O)[O-],56,medium,O=C([O-])C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BKOBFLVYTXYFQZ-UHFFFAOYSA-M,-8.424147999,-21.78951718
199,195,7:3 FTCA_intermediate4,C(C(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],67,big,O=C([O-])CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NVECEEWNYKTCOF-UHFFFAOYSA-M,-22.46439003,-1.811292517
200,196,7:3 FTCA_457,C(C(C(=O)[O-])O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,66,big,O=C([O-])C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WGVNPGHMEQBMJX-UHFFFAOYSA-M,-3.428098849,-14.16029308
201,197,7:3 FTCA,C(CC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],63,big,O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HLBRGVKRZQSQHB-UHFFFAOYSA-M,26.637854948568915,2.2588500041150796
202,198,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],61,big,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SNGREZUHAYWORS-UHFFFAOYSA-M,28.64740365160856,-16.41209211
