,Unnamed: 0,PREFERRED_NAME,SMILES,SIZE,SIZE_CATEGORY,standardized SMILES,INCHIKEY,TSNE1,TSNE2
326,322,EtFOSE Aldehyde,CCN(CC=O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,75,big,CCN(CC=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XTDWNFSGEJYBPD-UHFFFAOYSA-N,26.470712546815797,1.9048051260480447
327,323,FOSE,C(CO)NS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,72,big,O=S(=O)(NCCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AZJIYAIYELWMPL-UHFFFAOYSA-N,-30.25221497,-6.854296251
328,324,FOSA Aldehyde,C(C=O)NS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,73,big,O=CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DTKWOQZHQQMDSO-UHFFFAOYSA-N,20.430151764048116,-7.010312697
329,325,N-EtFOSE,CCN(CCO)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,74,big,CCN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HUFHNYZNTFSKCT-UHFFFAOYSA-N,30.128584426192496,1.6889907798757602
330,326,N-EtFOSA,CCNS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,69,big,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCEKAJIANROZEO-UHFFFAOYSA-N,-6.021437665,-9.937238899
331,327,"Hexamethylene-1,6-di(8:2 fluorotelomer urethane)",C(CCCNC(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CCNC(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,140,very big,O=C(NCCCCCCNC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZZPHVBISPDCCKL-UHFFFAOYSA-N,-33.32331682,-6.345660811
332,328,PFOSI,C(C(C(C(C(F)(F)S(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,65,big,O=S(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DFCYBFLXCKGZML-UHFFFAOYSA-N,-0.576911055,-25.55790006
333,329,PFHxSAmS-Primary Amine,C(CN)CNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,59,medium,NCCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HNNXJRYSGJHZSQ-UHFFFAOYSA-N,-29.98390457,-7.087684303
334,330,PFHxSAmS-Aldehyde,C(CNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C=O,60,big,O=CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PVZBVAJZWYEMRF-UHFFFAOYSA-N,-30.0913934,-6.832116722
335,331,PFHxSAmS,C[N+](C)(C)CCCNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,67,big,C[N+](C)(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OWBYGXNKMFLAMD-UHFFFAOYSA-N,24.95242257480976,0.7004172367493622
336,332,PFHxSAmS-Secondary Amine,CNCCCNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,58,medium,CNCCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RZNOCGYUCRRPCI-UHFFFAOYSA-N,-24.34670685,-9.989110968
337,333,PFOANO_TP_457.0159,C(CO)NC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,61,big,O=C(NCCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ZATOFJIVPAZTIE-UHFFFAOYSA-N,17.875840001373035,-2.435652097
338,334,PFOANO_TP_455.00025,C(C=O)NC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,62,big,O=CCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VCWMBPUCYNETON-UHFFFAOYSA-N,-8.78807705,3.8931556788747437
339,335,PFOANO_TP_412.98969,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)N,58,medium,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UGMUDSKJLAUMTC-UHFFFAOYSA-N,16.159615325866458,-2.742726698
340,336,PFOANO_TP_470.99517,C(C(=O)O)NC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,65,big,O=C(O)CNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KZYDHGQYENTJQK-UHFFFAOYSA-N,22.052887701992415,-14.08891111
341,337,PFOANO_TP_469.0159,C(CNC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C=O,63,big,O=CCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,KOYKTJBGTDDHHT-UHFFFAOYSA-N,32.43343025317658,1.8510747215655066
342,338,PFOANO_TP_441.02099,CCNC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,58,medium,CCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XSXMZXBMPHWDLH-UHFFFAOYSA-N,-10.50263113,-9.425718252
343,339,Hydroxylated-PFOSB_1,C[N+](C)(CC(C[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O)CC(=O)[O-],96,very big,C[N+](C)(CC(=O)[O-])CC(O)C[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AABMKJQMTYBMPV-UHFFFAOYSA-M,29.863274351626345,0.5633527690756129
344,340,Sulfonamide Primary Amine,C(C[NH3+])C[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,81,big,[NH3+]CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OEGLTCYBZVDGMA-UHFFFAOYSA-O,-9.214567245,7.846124473297915
345,341,N-demethylated-PFOSB,C[NH+](CCC[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(=O)[O-],91,very big,C[NH+](CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)[O-],SVYSGDHLSWDNJS-UHFFFAOYSA-N,32.33583329086456,1.883912625378767
346,342,Hydroxylated-PFOSB_2,C[N+](C)(CC(=O)[O-])C(CC[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,96,very big,C[N+](C)(CC(=O)[O-])C(O)CC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JDHGVJPRLJEAKF-UHFFFAOYSA-M,-29.20322616,-18.58647905
347,343,PFOSI,C(C(C(C(C(F)(F)[S-](=O)=O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,69,big,O=[S-](=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HTDKCBYCZDXXBD-UHFFFAOYSA-N,14.918298130378354,-2.912416873
348,344,Hydroxylated-PFOSB_3,C[N+](C)(CCC([N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O)CC(=O)[O-],96,very big,C[N+](C)(CCC(O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)[O-],RJCOUKFPNHQSDG-UHFFFAOYSA-M,27.284807014703816,17.050310275461612
349,345,FOSA,C(C(C(C(C(F)(F)S(=O)(=O)[NH-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,73,big,[NH-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ADORIDAQIIRSBL-UHFFFAOYSA-N,8.383228154659358,7.545102194035845
350,346,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,72,big,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,YFSUTJLHUFNCNZ-UHFFFAOYSA-M,-9.62307602,5.471686454689571
351,347,FOSAA,C(C(=O)[O-])[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,82,big,O=C([O-])C[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QGEMXTYOKLJLNR-UHFFFAOYSA-M,30.784784497436544,-3.715436328
352,348,Sulfonamide Propionate,C(C[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)[O-],83,big,O=C([O-])CC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,QQZSDCQDSWTJEX-UHFFFAOYSA-M,31.91994619267448,2.4457714829803603
353,349,PFOSB,C[N+](C)(CCC[N-]S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(=O)[O-],93,very big,C[N+](C)(CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)[O-],SBCCVBSXHKQBRP-UHFFFAOYSA-M,17.01086878377495,-2.657820493
354,350,S-OHPrAmPr-FHxSA,C[N+](C)(CCCNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(CS(=O)(=O)O)O,82,big,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(O)CS(=O)(=O)O,MEXQEENXUFLERY-UHFFFAOYSA-O,-27.25488442,3.3387752063016403
355,351,MeFHxSA,CN(C)S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,57,medium,CN(C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XXWVQQPYWSIJGT-UHFFFAOYSA-N,29.56271157471226,0.7574211148198683
356,352,S-OHPrAmPr-FHxSA-OHPrS,C[N+](C)(CCCN(CC(CS(=O)(=O)O)O)S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(CS(=O)(=O)O)O,100,very big,C[N+](C)(CCCN(CC(O)CS(=O)(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(O)CS(=O)(=O)O,HQILQIXAHVRCNF-UHFFFAOYSA-O,-27.39045132,3.3437612652234527
357,353,SAmPAP Monoester,CCN(CCOP(=O)(O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,83,big,CCN(CCOP(=O)(O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,JRSUJBJSUYPODE-UHFFFAOYSA-N,26.070628506991998,1.8390333279253528
358,354,SAmPAP Diester,CCN(CCOP(=O)(O)OCCN(CC)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,156,very big,CCN(CCOP(=O)(O)OCCN(CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BZZAKKWGRKFWJJ-UHFFFAOYSA-N,29.119784309459742,1.3856765508371445
359,355,SPr-FHxSA,C(CNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CS(=O)(=O)O,68,big,O=S(=O)(O)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IFYYQLFVVGOIPH-UHFFFAOYSA-N,-33.448783,-8.49447335
360,356,SPrAmPr-FHxSA,C[N+](C)(CCCNS(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CCCS(=O)(=O)O,79,big,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCCS(=O)(=O)O,HQZMVHMXSNFQPY-UHFFFAOYSA-O,-33.56484481,-7.721150235
361,357,SPrAmPr-FHxSAA,C[N+](C)(CCCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CCCS(=O)(=O)O,88,big,C[N+](C)(CCCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCCS(=O)(=O)O,ULXXTBSQAWPGEP-UHFFFAOYSA-O,30.042157095767415,-0.126682469
362,358,SPrAmPr-FHxSAPrS,C[N+](C)(CCCN(CCCS(=O)(=O)O)S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CCCS(=O)(=O)O,94,very big,C[N+](C)(CCCN(CCCS(=O)(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCCS(=O)(=O)O,XJWXHAVPVAKYGX-UHFFFAOYSA-O,30.273358993906427,0.002220259
363,359,OAmPr-FBSA,C[N+](C)(CCC[N-]S(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)[O-],59,medium,C[N+](C)([O-])CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LLPGAPCUVRRSDF-UHFFFAOYSA-N,31.177645290620507,-2.134437756
364,360,TAmPr-FBSA,C[N+](C)(C)CCC[N-]S(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,56,medium,C[N+](C)(C)CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,BJPYLMDBQHZKRL-UHFFFAOYSA-N,32.080170928126556,2.685701467477092
365,361,TAmPr-FBSA-AA,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,65,big,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AUKCOJGVBNCPSH-UHFFFAOYSA-N,29.378873538185278,0.402250358
366,362,TAmPr-FHxSA-AA,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,79,big,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PHLQZHXBMDKUNG-UHFFFAOYSA-N,29.380095467630333,0.4603411661867218
367,363,TAmPr-FHxSA,C[N+](C)(C)CCC[N-]S(=O)(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,70,big,C[N+](C)(C)CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IYEGKHOUXHEZTH-UHFFFAOYSA-N,-9.80272576,7.584908021426552
368,364,TAmPr-FPeSA,C[N+](C)(C)CCC[N-]S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,63,big,C[N+](C)(C)CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,VDIXZEWCLSWEQX-UHFFFAOYSA-N,32.10847156196444,2.590755173782181
369,365,OAmPr-FPeSA,C[N+](C)(CCC[N-]S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],66,big,C[N+](C)([O-])CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HPMSTWOEZBYACQ-UHFFFAOYSA-N,31.197016146343156,-2.020442713
370,366,AmPr-FPeSA,C[NH+](C)CCC[N-]S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,61,big,C[NH+](C)CCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,LOXRPANBDRJCBX-UHFFFAOYSA-O,-8.918695373,7.0686840951028636
371,367,TAmPr-FPeSA-AA,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,72,big,C[N+](C)(C)CCCN(CC(=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,AFGCUTYSZLJLTN-UHFFFAOYSA-N,29.19956427384858,0.3885237465273626
372,368,"Toluene-2,4-di(8:2 fluorotelomer urethane)",CC1=CC=C(C=C1NC(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)NC(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,146,very big,Cc1ccc(NC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1NC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WXFBMNOVXVBRPY-UHFFFAOYSA-N,29.984934531232238,-1.761981542
373,369,FESOH,C(CSC(C(F)OC(C(C(F)(F)F)(F)F)(F)F)(F)F)O,40,medium,OCCSC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,LHDNIAQMOXWLLQ-UHFFFAOYSA-N,28.387703931005188,4.298593237699173
374,370,"1,1,2-trifluoro-2-(perfluoropropoxy)ethan-1-ol",C(C(F)(F)O)(F)OC(C(C(F)(F)F)(F)F)(F)F,37,medium,OC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,OKWLCLLGKXUCJL-UHFFFAOYSA-N,7.617499198420705,-5.821362558
375,371,monoFESOS,C(CSC(C(F)OC(C(C(F)(F)F)(F)F)(F)F)(F)F)OC(=O)C(CC(=O)O)S(=O)(=O)O,65,big,O=C(O)CC(C(=O)OCCSC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O,OKABBYZRBJNOFH-UHFFFAOYSA-N,31.342219340500687,3.887728177
376,372,PFPrA,C(=O)(C(C(F)(F)F)(F)F)O,23,small,O=C(O)C(F)(F)C(F)(F)F,LRMSQVBRUNSOJL-UHFFFAOYSA-N,-3.419292057,-14.78575613
377,373,diFESOS,C(CSC(C(F)OC(C(C(F)(F)F)(F)F)(F)F)(F)F)OC(=O)CC(C(=O)OCCSC(C(F)OC(C(C(F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)O,102,very big,O=C(CC(C(=O)OCCSC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O)OCCSC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,NCWCLWXESLPYDV-UHFFFAOYSA-N,-22.2317168,6.902704046120034
378,374,2H-3:2 PFECA,C(C(=O)O)(F)OC(C(C(F)(F)F)(F)F)(F)F,35,medium,O=C(O)C(F)OC(F)(F)C(F)(F)C(F)(F)F,SOPKUPKNOTUECV-UHFFFAOYSA-N,28.33051574736013,0.3328482757449606
379,375,2H-3:2 PFESA,C(C(F)(F)S(=O)(=O)O)(F)OC(C(C(F)(F)F)(F)F)(F)F,46,medium,O=S(=O)(O)C(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,OLQKBWLFPYHHAD-UHFFFAOYSA-N,7.309880315,5.750761025487465
380,376,FESCA,C(C(=O)O)SC(C(F)OC(C(C(F)(F)F)(F)F)(F)F)(F)F,44,medium,O=C(O)CSC(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,JDJPDQHSPWYMJO-UHFFFAOYSA-N,33.089750301572124,4.557235163224917
381,377,2-fluoro-2-(perfluoropropoxy)acetyl fluoride,C(=O)(C(F)OC(C(C(F)(F)F)(F)F)(F)F)F,35,medium,O=C(F)C(F)OC(F)(F)C(F)(F)C(F)(F)F,OKZBMGGHOIFUDX-UHFFFAOYSA-N,31.010144726265406,-1.71460143